pk,category,category_hangul,ctrl,alt,shift,key1,key2,key3,key4,commandString,searchString,score,favorite
30,powerpoint,파워포인트,Ctrl,,,Y,,,,작업 재실행,#다시,0,0
31,powerpoint,파워포인트,,,,F12,,,,다른 이름으로 저장,,0,0
32,powerpoint,파워포인트,Ctrl,,,A,,,,전체 선택,,0,0
33,powerpoint,파워포인트,Ctrl,,,C,,,,복사,,0,0
34,powerpoint,파워포인트,Ctrl,,,V,,,,붙여넣기,#붙여 #넣기,0,0
35,powerpoint,파워포인트,Ctrl,,,X,,,,잘라내기,#잘라 #내기,0,0
36,powerpoint,파워포인트,Ctrl,,,S,,,,저장,,0,0
37,powerpoint,파워포인트,,,,F7,,,,맞춤법 검사,,0,0
38,powerpoint,파워포인트,,,,F4,,,,마지막 작업 반복,,0,0
39,powerpoint,파워포인트,Ctrl,,,D,,,,일정 간격으로 개체 복사,,0,0
40,powerpoint,파워포인트,Ctrl,,,K,,,,하이퍼링크 삽입/편집,,0,0
41,powerpoint,파워포인트,Ctrl,,,F,,,,찾기,,0,0
42,powerpoint,파워포인트,Ctrl,,,H,,,,문자열 바꾸기,#텍스트 #글자,0,0
43,powerpoint,파워포인트,Ctrl,,,N,,,,파일 열기,#문서,0,0
44,powerpoint,파워포인트,Ctrl,,,W,,,,파일 닫기,#문서,0,0
45,powerpoint,파워포인트,,Alt,,숫자(1~9),,,,빠른 실행도구 모음 실행,,0,0
46,excel,엑셀,Ctrl,,,F1,,,,리본 메뉴 확장 축소,,0,0
47,excel,엑셀,Alt,,,,,,,리본 메뉴 선택키 활성화,,0,0
48,excel,엑셀,Alt,,,Q,,,,알림 상자,,0,0
49,excel,엑셀,Alt,,,F,,,,파일 페이지 열기,,0,0
50,excel,엑셀,Alt,,,H,,,,홈 탭 열기,,0,0
51,excel,엑셀,Alt,,,N,,,,삽입 탭 열기,,0,0
52,excel,엑셀,Alt,,,P,,,,페이지 레이아웃 탭 열기,,0,0
53,excel,엑셀,Alt,,,M,,,,수식 탭 열기,,0,0
54,excel,엑셀,Alt,,,A,,,,데이터 탭 열기,,0,0
55,excel,엑셀,Alt,,,R,,,,검토 탭 열기,,0,0
56,excel,엑셀,Alt,,,W,,,,보기 탭으로 이동,,0,0
57,excel,엑셀,Alt,,,↓,,,,선택 단추 메뉴 열기,,0,0
58,excel,엑셀,Ctrl,,,N,,,,새로 만들기,#생성 #새로,0,0
59,excel,엑셀,Ctrl,,,O,,,,파일 열기,,0,0
60,excel,엑셀,Ctrl,,,S,,,,파일 저장,,0,0
61,excel,엑셀,Ctrl,,,W,,,,파일 닫기,#문서,0,0
62,excel,엑셀,Ctrl,,,P,,,,인쇄/미리보기,,0,0
63,excel,엑셀,F12,,,,,,,다른 이름으로 저장,,0,0
64,excel,엑셀,Ctrl,,,Y,,,,작업 재실행,#다시,0,0
65,excel,엑셀,Ctrl,,,Z,,,,작업 실행 취소,,0,0
66,excel,엑셀,Ctrl,,,A,,,,전체 선택,,0,0
67,excel,엑셀,Ctrl,,,C,,,,복사,,0,0
68,excel,엑셀,Ctrl,,,X,,,,잘라내기,#잘라 #내기,0,0
69,excel,엑셀,Ctrl,,,V,,,,붙여넣기,#붙여 #넣기,0,0
70,excel,엑셀,Ctrl,,,D,,,,위쪽 셀 복사,,0,0
71,excel,엑셀,Ctrl,,,R,,,,왼쪽 셀 복사,,0,0
72,excel,엑셀,Ctrl,,,9,,,,선택 행 숨기기,,0,0
73,excel,엑셀,Ctrl,,,0,,,,선택 열 숨기기,,0,0
74,excel,엑셀,Ctrl,,Shift,더하기(+),,,,셀 삽입,,0,0
75,excel,엑셀,Ctrl,,,빼기(-),,,,셀 삭제,,0,0
76,excel,엑셀,Ctrl,,,F,,,,텍스트 찾기,,0,0
77,excel,엑셀,Ctrl,,,H,,,,문자열 바꾸기,#텍스트 #글자,0,0
78,excel,엑셀,Ctrl,,,G,,,,이동,,0,0
79,excel,엑셀,Ctrl,,,L,,,,표 만들기,,0,0
80,excel,엑셀,Ctrl,,,T,,,,표 만들기,,0,0
81,excel,엑셀,Ctrl,,,Q,,,,데이터 셀 빠른 분석 옵션,,0,0
82,excel,엑셀,Ctrl,,Shift,F,,,,셀 서식(글꼴),,0,0
83,excel,엑셀,Ctrl,,,1,,,,셀 서식,,0,0
84,excel,엑셀,Ctrl,,,B,,,,텍스트 굵게,#굵게 #볼드 #글자,0,0
85,excel,엑셀,Ctrl,,,I,,,,텍스트 기울임꼴,#글자 #기울이기 #이탤릭,0,0
86,excel,엑셀,Ctrl,,,U,,,,텍스트 밑줄,#글자 #언더라인 #줄치기,0,0
87,excel,엑셀,Ctrl,,,2,,,,텍스트 굵게,#글자 #볼드,0,0
88,excel,엑셀,Ctrl,,,3,,,,텍스트 기울임꼴,#글자 #기울이기 #이탤릭,0,0
89,excel,엑셀,Ctrl,,,5,,,,취소선 넣기,#글자 #텍스트,0,0
90,excel,엑셀,Ctrl,,,6,,,,개체 숨기기/표시,,0,0
91,excel,엑셀,Ctrl,,,8,,,,윤곽 기호,,0,0
92,excel,엑셀,Ctrl,Alt,,V,,,,선택하여 붙여넣기,,0,0
93,excel,엑셀,Ctrl,,Shift,~,,,,일반 숫자로 변환,,0,0
94,excel,엑셀,Ctrl,,Shift,!,,,,통화 형식으로 변환,,0,0
95,excel,엑셀,Ctrl,,Shift,@,,,,시간 형식으로 변환,,0,0
96,excel,엑셀,Ctrl,,Shift,#,,,,년/월/일 날짜로 변환,,0,0
97,excel,엑셀,Ctrl,,Shift,$,,,,통화(기호) 형식으로 변환,,0,0
98,excel,엑셀,Ctrl,,Shift,%,,,,백분율 형식으로 변환,,0,0
99,excel,엑셀,Ctrl,,Shift,^,,,,소수 두 자리 지수로 변환,,0,0
100,excel,엑셀,Ctrl,,Shift,&,,,,윤곽선 테두리 적용,,0,0
101,excel,엑셀,Ctrl,,Shift,_,,,,윤곽선 테두리 제거,,0,0
102,excel,엑셀,Shift,,,F2,,,,셀 메모 추가/편집,,0,0
103,excel,엑셀,Ctrl,,,K,,,,하이퍼링크 삽입/편집,,0,0
104,excel,엑셀,Ctrl,,,F3,,,,이름 관리자 열기,,0,0
105,excel,엑셀,Ctrl,,,E,,,,현재 열 채우기,,0,0
106,excel,엑셀,Ctrl,,,세미콜론(;),,,,현재 날짜 입력,,0,0
107,excel,엑셀,Ctrl,,Shift,콜론(:),,,,현재 시간 입력,,0,0
108,excel,엑셀,F4,,,,,,,절대참조($) 변환,,0,0
109,excel,엑셀,Shift,,,F3,,,,함수 입력,,0,0
110,excel,엑셀,Tab,,,,,,,한 셀 오른쪽으로 이동,,0,0
111,excel,엑셀,Shift,,,Tab,,,,한 셀 왼쪽으로 이동,,0,0
112,excel,엑셀,Ctrl,,,화살표,,,,데이터 영역 가장자리로 이동,,0,0
113,excel,엑셀,Ctrl,,,Home,,,,시작 부분으로 이동,,0,0
114,excel,엑셀,Ctrl,,,End,,,,테이블 끝 부분으로 이동,,0,0
115,excel,엑셀,Page Up,,,,,,,한 화면 위로 이동,,0,0
116,excel,엑셀,Page Down,,,,,,,한 화면 아래로 이동,,0,0
117,excel,엑셀,Alt,,,Page Up,,,,한 화면 왼쪽으로 이동,,0,0
118,excel,엑셀,Alt,,,Page Down,,,,한 화면 오른쪽으로 이동,,0,0
119,excel,엑셀,Ctrl,,,A,,,,전체 셀 선택,,0,0
120,excel,엑셀,Shift,,,Enter,,,,위쪽 셀을 선택,,0,0
121,excel,엑셀,Ctrl,,,스페이스바,,,,전체 열을 선택,,0,0
122,excel,엑셀,Shift,,,스페이스바,,,,전체 행을 선택,,0,0
123,excel,엑셀,Alt,,,Enter,,,,같은 셀에서 줄바꾸기,,0,0
124,excel,엑셀,Shift,,,화살표,,,,선택 영역 한 셀씩 확장,,0,0
125,excel,엑셀,Ctrl,,Shift,*,,,,테이블 선택,,0,0
126,excel,엑셀,Ctrl,,Shift,화살표,,,,데이터가 있는 마지막 셀까지 확장,,0,0
127,excel,엑셀,Ctrl,,Shift,End,,,,셀 선택 영역 마지막 셀까지 확장,,0,0
128,excel,엑셀,Ctrl,,Shift,Home,,,,셀 선택 영역 시작 셀까지 확장,,0,0
129,excel,엑셀,Ctrl,,,Page Down,,,,다음 시트로 이동,,0,0
130,excel,엑셀,Ctrl,,,Page Up,,,,이전 시트로 이동,,0,0
131,excel,엑셀,Ctrl,,Shift,Page Down,,,,현재 시트와 다음 시트를 선택,,0,0
132,excel,엑셀,Ctrl,,Shift,Page Up,,,,현재 시트와 이전 시트를 선택,,0,0
133,excel,엑셀,Shift,,,F11,,,,새 워크시트 삽입,#생성 #만들기 #새로,0,0
134,excel,엑셀,F2,,,,,,,셀 내용 추가/편집,,0,0
135,excel,엑셀,F7,,,,,,,맞춤법 검사,,0,0
136,excel,엑셀,Ctrl,,,F5,,,,창 축소,,0,0
137,excel,엑셀,Ctrl,,,F9,,,,창 내리기,,0,0
138,excel,엑셀,Ctrl,,,F10,,,,창 확대,,0,0
139,excel,엑셀,Ctrl,,Shift,U,,,,수식 입력줄 확장,,0,0
140,excel,엑셀,Ctrl,,,`,,,,수식보기,,0,0
141,excel,엑셀,,Alt,,숫자(1~9),,,,빠른 실행도구 모음 실행,,0,0
142,word,워드,Ctrl,,,N,,,,새 문서 작성,#생성 #만들기 #새로,0,0
143,word,워드,Ctrl,,,O,,,,파일 열기,#문서,0,0
144,word,워드,Ctrl,,,W,,,,파일 닫기,#문서,0,0
145,word,워드,Ctrl,Alt,,S,,,,문서 분할,,0,0
146,word,워드,Ctrl,,,S,,,,문서 저장,,0,0
147,word,워드,Ctrl,,,F,,,,문자열 찾기,,0,0
148,word,워드,Ctrl,Alt,,Y,,,,문자열 찾기 반복,,0,0
149,word,워드,Ctrl,,,H,,,,문자열 바꾸기,#텍스트 #글자,0,0
150,word,워드,Ctrl,Alt,,Home,,,,문서 찾기,,0,0
151,word,워드,Ctrl,,,Z,,,,작업 실행 취소,,0,0
152,word,워드,Ctrl,,,Y,,,,작업 재실행,#다시,0,0
153,word,워드,Ctrl,Alt,,P,,,,쪽 모양 보기로 전환,,0,0
154,word,워드,Ctrl,Alt,,O,,,,개요 보기로 전환,,0,0
155,word,워드,Ctrl,Alt,,N,,,,기본 보기로 전환,,0,0
156,word,워드,Ctrl,,Shift,F,,,,글꼴 바꾸기,,0,0
157,word,워드,Ctrl,,Shift,P,,,,글꼴 크기 바꾸기,#글꼴 #폰트 #서식,0,0
158,word,워드,Ctrl,,,],,,,글자 키우기,#크게 #텍스트,0,0
159,word,워드,Ctrl,,,[,,,,글자 줄이기,#작게 #텍스트,0,0
160,word,워드,Ctrl,,,D,,,,문자 서식 바꾸기,,0,0
161,word,워드,,,Shift,F3,,,,대/소문자 바꾸기,,0,0
162,word,워드,Ctrl,,Shift,A,,,,모두 대문자로 설정,,0,0
163,word,워드,Ctrl,,Shift,W,,,,공백 제외 밑줄 설정,#언더라인 #줄치기 #텍스트 #글자 #단어,0,0
164,word,워드,Ctrl,,Shift,D,,,,문자열에 이중 밑줄 설정,,0,0
165,word,워드,Ctrl,,Shift,H,,,,문자열 숨김 서식 설정,,0,0
166,word,워드,Ctrl,,Shift,K,,,,작은 대문자로 설정,,0,0
167,word,워드,Ctrl,,,=,,,,아래 첨자 설정(자동 간격),,0,0
168,word,워드,Ctrl,,Shift,+,,,,위 첨자 설정(자동 간격),,0,0
169,word,워드,Ctrl,,,스페이스,,,,수동으로 설정된 글자 서식 삭제,,0,0
170,word,워드,Ctrl,,Shift,Q,,,,선택 범위를 기호 글꼴로 바꾸기,,0,0
171,word,워드,Ctrl,,Shift,*,,,,출력되지 않는 글자 표시,,0,0
172,word,워드,,,Shift,F1,,,,문자 서식 검토,,0,0
173,word,워드,Ctrl,,Shift,C,,,,서식 복사,,0,0
174,word,워드,Ctrl,,Shift,V,,,,서식 붙여넣기,#붙여 #넣기,0,0
175,word,워드,Ctrl,,,1,,,,1줄 간격,#줄간격,0,0
176,word,워드,Ctrl,,,2,,,,2줄 간격,#줄간격,0,0
177,word,워드,Ctrl,,,5,,,,1.5줄 간격,#줄간격,0,0
178,word,워드,Ctrl,,,0,,,,단락 앞에 1줄 간격 추가/삭제,,0,0
179,word,워드,Ctrl,,,E,,,,문장 가운데 정렬,#글자 #문장 #텍스트,0,0
180,word,워드,Ctrl,,,J,,,,문장 양쪽 정렬,#글자 #문장 #텍스트,0,0
181,word,워드,Ctrl,,,L,,,,문장 왼쪽 정렬,,0,0
182,word,워드,Ctrl,,,R,,,,문장 오른쪽 정렬,,0,0
183,word,워드,Ctrl,,,M,,,,왼쪽에서 단락 밀어 맞춤,,0,0
184,word,워드,Ctrl,,Shift,M,,,,왼쪽에서 단락 밀어 맞춤 해제,,0,0
185,word,워드,Ctrl,,,T,,,,첫 줄 밀어 맞춤 지정,,0,0
186,word,워드,Ctrl,,Shift,T,,,,첫 줄 밀어 맞춤 해제,,0,0
187,word,워드,Ctrl,,,Q,,,,단락 서식 삭제,,0,0
188,word,워드,Ctrl,,Shift,S,,,,유형 적용,,0,0
189,word,워드,Ctrl,Alt,,K,,,,[자동 서식] 시작,,0,0
190,word,워드,Ctrl,,Shift,N,,,,표준 유형 적용,,0,0
191,word,워드,Ctrl,,Shift,L,,,,목록 유형 적용,,0,0
192,word,워드,Ctrl,Alt,,M,,,,메모 삽입,,0,0
193,word,워드,Ctrl,,Shift,E,,,,변경 내용 표시 설정/해제,,0,0
194,word,워드,Ctrl,,,Home,,,,메모 시작 위치로 이동,,0,0
195,word,워드,Ctrl,,,End,,,,메모 끝 부분으로 이동,,0,0
196,word,워드,Ctrl,,,P,,,,문서 인쇄,,0,0
197,word,워드,Ctrl,Alt,,I,,,,미리 보기로 전환,,0,0
198,word,워드,,,,화살표키,,,,미리 보기에서 확대 시 본문 안에서의 이동,,0,0
199,word,워드,Ctrl,,,Home,,,,미리 보기에서 축소 시 첫 쪽으로 이동,,0,0
200,word,워드,Ctrl,,,End,,,,미리 보기에서 축소 시 마지막 쪽으로 이동,,0,0
201,word,워드,,Alt,Shift,왼쪽 화살표,,,,단락 수준 올리기,,0,0
202,word,워드,,Alt,Shift,오른쪽 화살표,,,,단락 수준 내리기,,0,0
203,word,워드,Ctrl,,Shift,N,,,,본문으로 내리기,,0,0
204,word,워드,,Alt,Shift,위쪽 화살표,,,,선택된 단락을 위로 이동,,0,0
205,word,워드,,Alt,Shift,아래쪽 화살표,,,,선택된 단락을 아래로 이동,,0,0
206,word,워드,,Alt,Shift,+,,,,제목 아래의 문자열 확장,,0,0
207,word,워드,,Alt,Shift,-,,,,제목 아래의 문자열 축소,,0,0
208,word,워드,,Alt,Shift,A,,,,모든 문자열이나 제목 확장/축소 숫자 키패드의,,0,0
209,word,워드,,,,숫자 키패드의 슬래시(/),,,,글꼴 서식 표시/숨기기,#글꼴 #폰트 #서식,0,0
210,word,워드,,Alt,Shift,L,,,,본문의 첫 행이나 본문 모두 표시,,0,0
211,word,워드,Ctrl,,,K,,,,하이퍼링크 삽입/편집,,0,0
212,word,워드,,Alt,Shift,O,,,,목차 항목 표시,,0,0
213,word,워드,,Alt,Shift,X,,,,색인 항목 표시,,0,0
214,word,워드,Ctrl,Alt,,F,,,,각주 삽입,,0,0
215,word,워드,Ctrl,Alt,,E,,,,미주 삽입,,0,0
216,word,워드,,Alt,,F3,,,,상용구 만들기,,0,0
217,word,워드,Ctrl,,,A,,,,전체 선택,,0,0
218,word,워드,Ctrl,,,C,,,,복사,,0,0
219,word,워드,Ctrl,,,V,,,,붙여넣기,#붙여 #넣기,0,0
220,word,워드,Ctrl,,,X,,,,잘라내기,#잘라 #내기,0,0
221,word,워드,Ctrl,,,F3,,,,스파이크에 잘라내기,,0,0
222,word,워드,Ctrl,,Shift,F3,,,,스파이크 내용 붙여넣기,,0,0
223,word,워드,,,Shift,오른쪽 화살표,,,,한 글자 오른쪽으로,,0,0
224,word,워드,,,Shift,왼쪽 화살표,,,,한 글자 왼쪽으로,,0,0
225,word,워드,Ctrl,,Shift,오른쪽 화살표,,,,단어 끝으로,,0,0
226,word,워드,Ctrl,,Shift,왼쪽 화살표,,,,단어 시작 위치로,,0,0
227,word,워드,,,Shift,End,,,,행 끝으로,,0,0
228,word,워드,,,Shift,Home,,,,행 시작 위치로,,0,0
229,word,워드,,,Shift,아래쪽 화살표,,,,한 줄 아래로,,0,0
230,word,워드,,,Shift,위쪽 화살표,,,,한 줄 위로,,0,0
231,word,워드,Ctrl,,Shift,아래쪽 화살표,,,,단락 끝으로,,0,0
232,word,워드,Ctrl,,Shift,위쪽 화살표,,,,단락 시작 위치로,,0,0
233,word,워드,,,Shift,Page Down,,,,한 화면 아래로,,0,0
234,word,워드,,,Shift,Page Up,,,,한 화면 위로,,0,0
235,word,워드,Ctrl,Alt,,Page Down,,,,창 끝으로,,0,0
236,word,워드,Ctrl,,Shift,Home,,,,문서 시작 위치로,,0,0
237,word,워드,Ctrl,,,A,,,,문서 전체,,0,0
238,word,워드,Ctrl,,Shift,F8,,,,수직 블록의 문자열,,0,0
239,word,워드,,,,F8,,,,문서 내의 특정 위치로,,0,0
240,word,워드,,,,Tab,,,,(표) 다음 셀 내용 선택,,0,0
241,word,워드,,,Shift,Tab,,,,(표) 이전 셀 내용 선택,,0,0
242,word,워드,,,Shift,화살표,,,,(표) 인접한 셀로 선택 범위 확장,,0,0
243,word,워드,Ctrl,,Shift,F8,,,,(표) 선택 범위(또는 블록) 확장,,0,0
244,word,워드,,,Shift,F8,,,,(표) 선택 범위 크기 줄임,,0,0
245,word,워드,,Alt,,5(숫자 키패드),,,,(표) 표 전체 선택,,0,0
246,word,워드,,Alt,,Home,,,,(표) 행의 첫 셀,,0,0
247,word,워드,,Alt,,End,,,,(표) 행의 마지막 셀,,0,0
248,word,워드,,Alt,,Page Up,,,,(표) 열의 첫 셀,,0,0
249,word,워드,,Alt,,Page Down,,,,(표) 열의 마지막 셀,,0,0
250,word,워드,,,Shift,Enter,,,,줄 구분(줄바꿈),,0,0
251,word,워드,Ctrl,,,Enter,,,,쪽 구분(쪽바꿈),,0,0
252,word,워드,Ctrl,,Shift,Enter,,,,열 구분,,0,0
253,word,워드,Ctrl,,,-,,,,사용자 지정 하이픈,,0,0
254,word,워드,Ctrl,,Shift,-,,,,줄바꿈하지 않는 하이픈,,0,0
255,word,워드,Ctrl,,Shift,스페이스,,,,줄바꿈하지 않는 공백,,0,0
256,word,워드,Ctrl,Alt,,C,,,,저작권 기호,,0,0
257,word,워드,Ctrl,Alt,,R,,,,등록 상표 기호,,0,0
258,word,워드,Ctrl,Alt,,T,,,,상표 기호,,0,0
259,word,워드,Ctrl,Alt,,.,,,,생략 기호,,0,0
260,word,워드,Ctrl,,,왼쪽 화살표,,,,한 단어 왼쪽으로,,0,0
261,word,워드,Ctrl,,,오른쪽 화살표,,,,한 단어 오른쪽으로,,0,0
262,word,워드,Ctrl,,,위쪽 화살표,,,,한 단락 위로,,0,0
263,word,워드,Ctrl,,,아래쪽 화살표,,,,한 단락 아래로,,0,0
264,word,워드,Ctrl,Alt,,Page Up,,,,창의 맨 위로,,0,0
265,word,워드,Ctrl,Alt,,Page Down,,,,창의 맨 아래로,,0,0
266,word,워드,Ctrl,,,Page Down,,,,다음 쪽 맨 위로,,0,0
267,word,워드,Ctrl,,,Page Up,,,,이전 쪽 맨 위로,,0,0
268,word,워드,Ctrl,,,End,,,,문서의 끝으로,,0,0
269,word,워드,Ctrl,,,Home,,,,문서의 시작 부분으로,,0,0
270,word,워드,Ctrl,,,I,,,,글자 기울이기,#텍스트 #기울이기 #이탤릭,0,0
271,word,워드,Ctrl,,,U,,,,글자에 밑줄넣기,#언더라인 #줄치기 #텍스트,0,0
272,word,워드,,Alt,,숫자(1~9),,,,빠른 실행도구 모음 실행,,0,0
273,hangul,아래아한글,,Alt,,End,,,,[커서이동]문단 끝으로,,0,0
274,hangul,아래아한글,,Alt,,Home,,,,[커서이동]문단 처음으로,,0,0
275,hangul,아래아한글,Ctrl,Alt,,→,,,,[커서이동]오른쪽 단으로,,0,0
276,hangul,아래아한글,Ctrl,Alt,,←,,,,[커서이동]왼쪽 단으로,,0,0
277,hangul,아래아한글,,,,End,,,,[커서이동]줄 끝으로,,0,0
278,hangul,아래아한글,,,,Home,,,,[커서이동]줄 처음으로,,0,0
279,hangul,아래아한글,Ctrl,,,→,,,,[커서이동]한 단어 오른쪽으로,,0,0
280,hangul,아래아한글,Ctrl,,,←,,,,[커서이동]한 단어 왼쪽으로,,0,0
281,hangul,아래아한글,Ctrl,,,↓,,,,[커서이동]한 문단 아래로,,0,0
282,hangul,아래아한글,Ctrl,,,↑,,,,[커서이동]한 문단 위로,,0,0
283,hangul,아래아한글,,Alt,,Page Down,,,,[커서이동]한 쪽 뒤로,,0,0
284,hangul,아래아한글,,Alt,,Page Up,,,,[커서이동]한 쪽 앞으로,,0,0
285,hangul,아래아한글,,,,Page Down,,,,[커서이동]한 화면 뒤로,,0,0
286,hangul,아래아한글,,,,Page Up,,,,[커서이동]한 화면 앞으로,,0,0
287,hangul,아래아한글,Ctrl,,,End,,,,[커서이동]화면 끝으로,,0,0
288,hangul,아래아한글,Ctrl,,,Home,,,,[커서이동]화면 처음으로,,0,0
289,hangul,아래아한글,,Alt,,X,,,,[파일]끝,,0,0
290,hangul,아래아한글,,Alt,,V,,,,[파일]다른 이름으로 저장하기,,0,0
291,hangul,아래아한글,Ctrl,,,F4,,,,[파일]문서 닫기,,0,0
292,hangul,아래아한글,Ctrl,Alt,,N,,,,[파일]문서마당,,0,0
293,hangul,아래아한글,,Alt,,O,,,,[파일]불러오기,,0,0
294,hangul,아래아한글,,Alt,,N,,,,[파일]새 문서,,0,0
295,hangul,아래아한글,,Alt,,P,,,,[파일]인쇄,,0,0
296,hangul,아래아한글,,Alt,,S,,,,[파일]저장하기,,0,0
297,hangul,아래아한글,,,,P,,,,[표 선택시]개체 속성,,0,0
298,hangul,아래아한글,,,Shift,End,,,,[표 선택시]글 뒤로,,0,0
299,hangul,아래아한글,,,Shift,Home,,,,[표 선택시]글 앞으로,,0,0
300,hangul,아래아한글,,,Shift,Page Down,,,,[표 선택시]맨 뒤로,,0,0
301,hangul,아래아한글,,,Shift,Page Up,,,,[표 선택시]맨 앞으로,,0,0
302,hangul,아래아한글,,,,C,,,,[표 선택시]배경 속성,,0,0
303,hangul,아래아한글,,,,L,,,,[표 선택시]선 속성,,0,0
304,hangul,아래아한글,,,,F5,,,,[표 선택시]첫째 셀 선택,,0,0
305,hangul,아래아한글,Ctrl,,,N,C,,,[표 선택시]캡션 달기,,0,0
306,hangul,아래아한글,,,,T,,,,[표 선택시]표 뒤집기,,0,0
307,hangul,아래아한글,,,,C,,,,[표 셀블록 상태]각 셀 배경 모양,,0,0
308,hangul,아래아한글,Ctrl,Alt,,Tab,,,,[표 셀블록 상태]문서 탭 순환,,0,0
309,hangul,아래아한글,Ctrl,,Shift,Tab,,,,[표 셀블록 상태]배분 정렬,#글자 #문장 #텍스트,0,0
310,hangul,아래아한글,,,,S,,,,[표 셀블록 상태]셀 나누기,,0,0
311,hangul,아래아한글,,,,M,,,,[표 셀블록 상태]셀 합치기,,0,0
312,hangul,아래아한글,,,,F3 또는 F5,,,,[표 셀블록 상태]셀 확장 모드,,0,0
313,hangul,아래아한글,,,,F,,,,[표 셀블록 상태]여러 셀 배경 모양,,0,0
314,hangul,아래아한글,,,,B,,,,[표 셀블록 상태]여러 셀 테두리 모양,,0,0
315,hangul,아래아한글,,,,A,,,,[표 셀블록 상태]자동 채우기,,0,0
316,hangul,아래아한글,,,,W,,,,[표 셀블록 상태]줄 너비를 같게,,0,0
317,hangul,아래아한글,,,,H,,,,[표 셀블록 상태]줄 높이를 같게,,0,0
318,hangul,아래아한글,Ctrl,,,BackSpace,,,,[표 셀블록 상태]줄 지우기,,0,0
319,hangul,아래아한글,,Alt,,Delete,,,,[표 셀블록 상태]줄/칸 지우기,,0,0
320,hangul,아래아한글,,Alt,,Insert,,,,[표 셀블록 상태]줄/칸 추가하기,,0,0
321,hangul,아래아한글,,,,Enter,,,,[표 셀블록 상태]편집 모드로 전환,,0,0
322,hangul,아래아한글,,,Shift,Esc,,,,[표 셀블록 상태]표 빠져나가기,,0,0
323,hangul,아래아한글,Ctrl,,,Tab,,,,[표 셀블록 상태]표 안에 탭 삽입,,0,0
324,hangul,아래아한글,,,Shift,Tab,,,,[표 셀블록 상태]표 안에서 다른 셀로 이동(역방향),,0,0
325,hangul,아래아한글,,,,Tab,,,,[표 셀블록 상태]표 안에서 다른 셀로 이동(정방향),,0,0
